19,-11.610354
25539,13.679258
25559,13.679258
25579,13.679258
25599,13.679258
25619,13.679258
25639,13.679258
25659,13.679258
25679,13.679258
25699,13.679258
25719,13.679258
25739,13.679258
25759,13.679258
25779,13.679258
25799,13.679258
25819,13.679258
25839,13.679258
25859,13.679258
25879,13.679258
25899,13.679258
25919,13.679258
25939,13.679258
25959,13.679258
25979,13.679258
25999,13.679258
26019,3.131331
26039,13.679258
26059,13.679258
26079,13.679258
26099,13.679258
26119,13.679258
26139,13.679258
26159,13.679258
26179,13.679258
26199,13.679258
26219,13.679258
26239,13.679258
26259,13.679258
26279,13.679258
26299,13.679258
26319,13.679258
26339,13.679258
26359,13.679258
26379,13.679258
26399,13.679258
26419,13.679258
26439,13.679258
26459,13.679258
26479,13.679258
26499,13.679258
26519,13.679258
26539,13.679258
26559,13.679258
26579,13.679258
26599,13.679258
26619,13.679258
26639,13.679258
26659,13.679258
26679,13.679258
26699,13.679258
26719,13.679258
26739,13.679258
26759,13.679258
26779,13.679258
26799,13.679258
26819,13.679258
26839,13.679258
26859,13.679258
26879,13.679258
26899,13.679258
26919,13.679258
26939,13.679258
26959,13.679258
26979,13.679258
26999,13.679258
27019,13.679258
27039,13.679258
27059,13.679258
27079,13.679258
27099,13.679258
27119,13.679258
27139,13.679258
27159,13.679258
27179,13.679258
27199,13.679258
27219,13.679258
27239,13.679258
27259,13.679258
27279,13.679258
27299,13.679258
27319,13.679258
27339,13.679258
27359,13.679258
27379,13.679258
27399,13.679258
27419,13.679258
27439,13.679258
27459,13.679258
27479,13.679258
27499,13.679258
27519,13.679258
27539,13.679258
27559,13.679258
27579,13.679258
27599,13.679258
27619,13.679258
27639,13.679258
27659,13.679258
27679,13.679258
27699,13.679258
27719,13.679258
27739,13.679258
27759,13.679258
27779,13.679258
27799,13.679258
27819,13.679258
27839,13.679258
27859,13.679258
27879,13.679258
27899,13.679258
27919,13.679258
27939,13.679258
27959,13.679258
27979,13.679258
27999,13.679258
28019,13.679258
28039,12.684364
28059,12.684364
28079,13.679258
28099,13.679258
28119,13.679258
28139,13.679258
28159,13.679258
28179,13.679258
28199,13.679258
28219,13.679258
28239,13.679258
28259,13.679258
28279,13.679258
28299,13.679258
28319,13.679258
28339,13.679258
28359,13.679258
28379,13.679258
28399,13.679258
28419,13.679258
28439,13.679258
28459,13.679258
28479,13.679258
28499,13.679258
28519,13.679258
28539,13.679258
28559,13.679258
28579,13.679258
28599,13.679258
28619,13.679258
28639,13.679258
28659,13.679258
28679,13.679258
28699,13.679258
28719,13.679258
28739,13.679258
28759,13.679258
28779,13.679258
28799,13.679258
28819,13.679258
28839,13.679258
28859,13.679258
28879,13.679258
28899,13.679258
28919,13.679258
28939,10.556843
28959,13.679258
28979,12.837193
28999,13.679258
29019,13.679258
29039,13.679258
29059,13.679258
29079,13.679258
29099,13.679258
29119,13.679258
29139,13.679258
29159,13.679258
29179,12.684364
29199,13.679258
29219,13.679258
29239,13.679258
29259,13.679258
29279,13.679258
29299,13.679258
29319,13.679258
29339,13.679258
29359,13.679258
29379,13.679258
29399,13.679258
29419,13.679258
29439,13.679258
29459,13.679258
29479,13.679258
29499,13.679258
29519,13.679258
29539,13.679258
29559,13.679258
29579,13.679258
29599,13.679258
29619,13.679258
29639,13.679258
29659,13.679258
29679,13.679258
29699,13.679258
29719,13.679258
29739,13.679258
29759,13.679258
29779,13.679258
29799,13.679258
29819,13.679258
29839,13.679258
29859,13.679258
29879,13.679258
29899,13.679258
29919,11.943357
29939,13.679258
29959,13.679258
29979,13.679258
29999,13.679258
30019,13.679258
30039,13.679258
30059,13.679258
30079,13.679258
30099,13.679258
30119,13.679258
30139,13.679258
30159,13.679258
30179,13.679258
30199,13.679258
30219,13.679258
30239,13.679258
30259,13.679258
30279,13.679258
30299,13.679258
30319,13.679258
30339,13.679258
30359,13.679258
30379,13.679258
30399,13.679258
30419,12.684364
30439,13.679258
30459,13.679258
30479,13.679258
30499,13.679258
30519,13.679258
30539,13.679258
30559,13.679258
30579,13.679258
30599,13.679258
30619,13.679258
30639,13.679258
30659,13.679258
30679,13.679258
30699,13.679258
30719,13.679258
30739,13.679258
30759,13.679258
30779,13.679258
30799,13.679258
30819,13.679258
30839,13.679258
30859,13.679258
30879,13.679258
30899,13.679258
30919,13.679258
30939,13.679258
30959,13.679258
30979,13.679258
30999,13.679258
31019,13.679258
31039,13.679258
31059,13.679258
31079,13.679258
31099,13.679258
31119,13.679258
31139,13.679258
31159,13.679258
31179,13.679258
31199,13.679258
31219,13.679258
31239,13.679258
31259,13.679258
31279,13.679258
31299,13.679258
31319,13.679258
31339,13.679258
31359,13.679258
31379,13.679258
31399,13.679258
31419,13.679258
31439,13.679258
31459,13.679258
31479,13.679258
31499,13.679258
31519,13.679258
31539,13.679258
31559,13.679258
31579,13.679258
31599,13.679258
31619,13.679258
31639,13.679258
31659,13.679258
31679,13.679258
31699,13.679258
31719,13.679258
31739,13.679258
31759,13.679258
31779,13.679258
31799,13.679258
31819,13.679258
31839,13.679258
31859,13.679258
31879,13.679258
31899,13.679258
31919,13.679258
31939,13.679258
31959,13.679258
31979,13.679258
31999,13.679258
32019,13.679258
32039,13.679258
32059,13.679258
32079,13.679258
32099,13.679258
32119,13.679258
32139,13.679258
32159,13.679258
32179,13.679258
32199,13.679258
32219,13.679258
32239,13.679258
32259,13.679258
32279,13.679258
32299,13.679258
32319,13.679258
32339,13.679258
32359,13.679258
32379,13.679258
32399,13.679258
32419,13.679258
32439,13.679258
32459,13.679258
32479,13.679258
32499,13.679258
32519,13.679258
32539,13.679258
32559,13.679258
32579,13.679258
32599,13.679258
32619,13.679258
32639,13.679258
32659,13.679258
32679,13.679258
32699,13.679258
32719,13.679258
32739,13.679258
32759,13.679258
32779,13.679258
32799,13.679258
32819,13.679258
32839,13.679258
32859,13.679258
32879,13.679258
32899,13.679258
32919,13.679258
32939,13.679258
32959,13.679258
32979,13.679258
32999,13.679258
33019,13.679258
33039,13.679258
33059,13.679258
33079,13.679258
33099,13.679258
33119,13.679258
33139,13.679258
33159,13.679258
33179,13.679258
33199,13.679258
33219,13.679258
33239,13.679258
33259,13.679258
33279,13.679258
33299,13.679258
33319,13.679258
33339,13.679258
33359,13.679258
33379,13.679258
33399,13.679258
33419,13.679258
33439,13.679258
33459,13.679258
33479,13.679258
33499,13.679258
33519,13.679258
33539,13.679258
33559,13.679258
33579,13.679258
33599,13.679258
33619,13.679258
33639,13.679258
33659,13.679258
33679,13.679258
33699,13.679258
33719,13.679258
33739,13.679258
33759,13.679258
33779,13.679258
33799,13.679258
33819,13.679258
33839,13.679258
33859,13.679258
33879,-10.187620
33899,13.679258
33919,13.679258
33939,13.679258
33959,13.679258
33979,13.679258
33999,13.679258
34019,13.679258
34039,13.679258
34059,13.679258
34079,13.679258
34099,13.679258
34119,13.679258
34139,13.679258
34159,13.679258
34179,13.679258
34199,13.679258
34219,13.679258
34239,13.679258
34259,13.679258
34279,13.679258
34299,13.679258
34319,13.679258
34339,13.679258
34359,13.679258
34379,13.679258
34399,13.679258
34419,13.679258
34439,13.679258
34459,13.679258
34479,13.679258
34499,13.679258
34519,13.679258
34539,13.679258
34559,13.679258
34579,13.679258
34599,13.679258
34619,13.679258
34639,13.679258
34659,13.679258
34679,13.679258
34699,13.679258
34719,13.679258
34739,13.679258
34759,13.679258
34779,13.679258
34799,13.679258
34819,13.679258
34839,13.679258
34859,13.679258
34879,13.679258
34899,13.679258
34919,13.679258
34939,13.679258
34959,13.679258
34979,13.679258
34999,13.679258
35019,13.679258
35039,13.679258
35059,13.679258
35079,13.679258
35099,13.679258
35119,13.679258
35139,13.679258
35159,13.679258
35179,13.679258
35199,13.679258
35219,13.679258
35239,13.679258
35259,13.679258
35279,13.679258
35299,13.679258
35319,13.679258
35339,13.679258
35359,13.679258
35379,13.679258
35399,13.679258
35419,13.679258
35439,13.679258
35459,13.679258
35479,13.679258
35499,13.679258
35519,13.679258
35539,13.679258
35559,13.679258
35579,13.679258
35599,13.679258
35619,13.679258
35639,13.679258
35659,13.679258
35679,13.679258
35699,13.679258
35719,13.679258
35739,13.679258
35759,13.679258
35779,13.679258
35799,13.620907
35819,13.679258
35839,13.679258
35859,13.679258
35879,13.679258
35899,13.679258
35919,13.679258
35939,13.679258
35959,13.679258
35979,13.679258
35999,13.679258
36019,13.679258
36039,13.679258
36059,13.679258
36079,13.679258
36099,13.679258
36119,13.679258
36139,13.679258
36159,13.679258
36179,13.679258
36199,13.679258
36219,13.679258
36239,13.679258
36259,13.679258
36279,13.679258
36299,13.679258
36319,13.679258
36339,13.679258
36359,13.679258
36379,13.679258
36399,13.679258
36419,13.679258
36439,13.679258
36459,13.679258
36479,13.679258
36499,13.679258
36519,13.679258
36539,13.679258
36559,13.679258
36579,13.679258
36599,13.679258
36619,13.679258
36639,13.679258
36659,13.679258
36679,13.679258
36699,13.679258
36719,13.679258
36739,13.679258
36759,13.679258
36779,13.679258
36799,13.679258
36819,13.679258
36839,13.679258
36859,13.679258
36879,13.679258
36899,13.679258
36919,13.679258
36939,13.679258
36959,13.679258
36979,13.679258
36999,13.679258
37019,13.679258
37039,13.679258
37059,13.679258
37079,13.679258
37099,13.679258
37119,13.679258
37139,13.679258
37159,13.679258
37179,13.679258
37199,13.679258
37219,13.679258
37239,13.679258
37259,13.679258
37279,13.679258
37299,13.679258
37319,13.679258
37339,13.679258
37359,13.679258
37379,13.679258
37399,13.679258
37419,13.679258
37439,13.679258
37459,13.679258
37479,13.679258
37499,13.679258
37519,13.679258
37539,13.679258
37559,13.679258
37579,13.679258
37599,13.679258
37619,13.679258
37639,13.679258
37659,13.679258
37679,13.679258
37699,13.679258
37719,12.684364
37739,13.679258
37759,13.679258
37779,13.679258
37799,13.679258
37819,13.679258
37839,13.679258
37859,13.679258
37879,13.679258
37899,13.679258
37919,13.679258
37939,13.679258
37959,13.679258
37979,13.679258
37999,13.679258
38019,13.679258
38039,13.679258
38059,13.679258
38079,13.679258
38099,13.679258
38119,13.679258
38139,13.679258
38159,13.679258
38179,13.679258
38199,13.679258
38219,13.679258
38239,13.679258
38259,13.679258
38279,13.679258
38299,13.679258
38319,13.679258
38339,13.679258
38359,13.679258
38379,13.679258
38399,13.679258
38419,13.679258
38439,13.679258
38459,13.679258
38479,13.679258
38499,13.679258
38519,13.679258
38539,13.679258
38559,13.679258
38579,13.679258
38599,13.679258
38619,13.679258
38639,13.679258
38659,13.679258
38679,13.679258
38699,13.679258
38719,13.679258
38739,13.679258
38759,13.679258
38779,13.679258
38799,13.679258
38819,13.679258
38839,13.679258
38859,13.679258
38879,13.679258
38899,13.679258
38919,0.449958
38939,13.679258
38959,13.679258
38979,13.679258
38999,13.679258
39019,13.679258
39039,13.679258
39059,12.292252
39079,13.679258
39099,13.679258
39119,13.679258
39139,13.679258
39159,13.679258
39179,13.679258
39199,13.679258
39219,13.679258
39239,13.679258
39259,13.679258
39279,13.679258
39299,13.679258
39319,12.599231
39339,13.679258
39359,13.679258
39379,13.679258
39399,13.679258
39419,13.679258
39439,13.679258
39459,13.679258
39479,13.679258
39499,13.679258
39519,13.679258
39539,13.679258
39559,13.679258
39579,13.679258
39599,13.679258
39619,13.679258
39639,13.679258
39659,13.679258
39679,13.679258
39699,13.679258
39719,13.679258
39739,13.679258
39759,13.679258
39779,13.679258
39799,13.679258
39819,13.679258
39839,13.679258
39859,13.679258
39879,13.679258
39899,13.679258
39919,13.679258
39939,13.679258
39959,13.679258
39979,13.679258
39999,13.679258
40019,13.679258
40039,13.679258
40059,13.679258
40079,13.679258
40099,13.679258
40119,13.679258
40139,13.679258
40159,13.679258
40179,13.679258
40199,13.679258
40219,13.679258
40239,13.679258
40259,13.679258
40279,13.679258
40299,13.679258
40319,13.679258
40339,13.679258
40359,13.679258
40379,13.679258
40399,13.679258
40419,13.679258
40439,13.679258
40459,13.679258
40479,13.679258
40499,13.679258
40519,13.679258
40539,13.679258
40559,13.679258
40579,13.679258
40599,13.679258
40619,13.679258
40639,13.679258
40659,13.679258
40679,13.679258
40699,13.679258
40719,13.679258
40739,13.679258
40759,13.679258
40779,13.679258
40799,13.679258
40819,13.679258
40839,13.679258
40859,13.679258
40879,13.679258
40899,13.679258
40919,13.679258
40939,13.679258
40959,13.679258
40979,13.679258
40999,13.679258
41019,13.679258
41039,13.679258
41059,13.679258
41079,13.679258
41099,13.679258
41119,13.679258
41139,13.679258
41159,13.679258
41179,13.679258
41199,13.679258
41219,13.679258
41239,13.679258
41259,13.679258
41279,13.679258
41299,13.679258
41319,13.679258
41339,13.679258
41359,13.679258
41379,13.679258
41399,13.679258
41419,13.679258
41439,13.679258
41459,13.679258
41479,13.679258
41499,13.679258
41519,13.679258
41539,13.679258
41559,13.679258
41579,13.679258
41599,13.679258
41619,13.679258
41639,13.679258
41659,13.679258
41679,13.679258
41699,13.679258
41719,13.679258
41739,13.679258
41759,13.679258
41779,13.679258
41799,13.679258
41819,13.679258
41839,13.679258
41859,13.679258
41879,13.679258
41899,13.679258
41919,13.679258
41939,13.679258
41959,13.679258
41979,13.679258
41999,13.679258
42019,13.679258
42039,13.679258
42059,13.679258
42079,13.679258
42099,13.679258
42119,13.679258
42139,13.679258
42159,13.679258
42179,13.679258
42199,13.679258
42219,13.679258
42239,13.679258
42259,13.679258
42279,13.679258
42299,13.679258
42319,13.679258
42339,13.679258
42359,13.679258
42379,13.679258
42399,13.679258
42419,13.679258
42439,13.679258
42459,13.679258
42479,13.679258
42499,13.679258
42519,13.679258
42539,13.679258
42559,13.679258
42579,13.679258
42599,13.679258
42619,13.679258
42639,13.679258
42659,13.679258
42679,13.679258
42699,13.679258
42719,13.679258
42739,13.679258
42759,13.679258
42779,13.679258
42799,13.679258
42819,13.679258
42839,13.679258
42859,13.679258
42879,13.679258
42899,13.679258
42919,13.679258
42939,13.679258
42959,13.679258
42979,13.679258
42999,13.679258
43019,13.679258
43039,13.679258
43059,13.679258
43079,13.679258
43099,13.679258
43119,13.679258
43139,13.679258
43159,13.679258
43179,13.679258
43199,13.679258
43219,13.679258
43239,13.679258
43259,13.679258
43279,13.679258
43299,13.679258
43319,13.679258
43339,13.679258
43359,13.679258
43379,13.679258
43399,13.679258
43419,13.679258
43439,13.679258
43459,13.679258
43479,13.679258
43499,13.679258
43519,13.679258
43539,13.679258
43559,13.679258
43579,13.679258
43599,13.679258
43619,13.679258
43639,13.679258
43659,13.679258
43679,13.679258
43699,13.679258
43719,13.679258
43739,13.679258
43759,13.679258
43779,13.679258
43799,13.679258
43819,13.679258
43839,13.679258
43859,13.679258
43879,13.679258
43899,13.679258
43919,13.679258
43939,13.679258
43959,13.679258
43979,13.679258
43999,13.679258
44019,13.679258
44039,13.679258
44059,13.679258
44079,13.679258
44099,13.679258
44119,13.679258
44139,13.679258
44159,13.679258
44179,13.679258
44199,13.679258
44219,13.679258
44239,13.679258
44259,13.679258
44279,13.679258
44299,13.679258
44319,13.679258
44339,13.679258
44359,13.679258
44379,13.679258
44399,13.679258
44419,13.679258
44439,13.679258
44459,13.679258
44479,13.679258
44499,13.679258
44519,13.679258
44539,13.679258
44559,13.679258
44579,13.679258
44599,13.679258
44619,13.679258
44639,13.679258
44659,13.679258
44679,13.679258
44699,13.679258
44719,13.679258
44739,13.679258
44759,13.679258
44779,13.679258
44799,13.679258
44819,13.679258
44839,13.679258
44859,13.679258
44879,13.679258
44899,13.679258
44919,13.679258
44939,13.679258
44959,13.679258
44979,13.679258
44999,13.679258
45019,13.679258
45039,13.679258
45059,13.679258
45079,13.679258
45099,13.679258
45119,13.679258
45139,13.679258
45159,13.679258
45179,13.679258
45199,13.679258
45219,13.679258
45239,13.679258
45259,13.679258
45279,13.679258
45299,13.679258
45319,13.679258
45339,13.679258
45359,13.679258
45379,13.679258
45399,13.679258
45419,13.679258
45439,13.679258
45459,13.679258
45479,13.679258
45499,13.679258
45519,13.679258
45539,13.679258
45559,13.679258
45579,13.679258
45599,13.679258
45619,13.679258
45639,13.679258
45659,13.679258
45679,13.679258
45699,13.679258
45719,13.679258
45739,13.679258
45759,13.679258
45779,13.679258
45799,13.679258
45819,13.679258
45839,13.679258
45859,13.679258
45879,13.679258
45899,13.679258
45919,13.679258
45939,13.679258
45959,13.679258
45979,13.679258
45999,13.679258
46019,12.712862
46039,13.679258
46059,13.679258
46079,13.679258
46099,13.679258
46119,13.679258
46139,13.679258
46159,13.679258
46179,13.679258
46199,12.960745
46219,12.960745
46239,12.960745
46259,12.960745
46279,12.960745
46299,12.960745
46319,12.960745
46339,12.960745
46359,12.960745
46379,12.960745
46399,12.960745
46419,12.960745
46439,12.960745
46459,12.960745
46479,12.960745
46499,12.960745
46519,12.960745
46539,12.960745
46559,12.960745
46579,12.960745
46599,12.960745
46619,12.960745
46639,12.960745
46659,12.960745
46679,12.960745
46699,12.960745
46719,12.960745
46739,12.960745
46759,12.960745
46779,12.960745
46799,12.960745
46819,12.960745
46839,12.960745
46859,12.960745
46879,12.960745
46899,12.960745
46919,12.960745
46939,12.960745
46959,12.960745
46979,12.960745
46999,12.960745
47019,12.960745
47039,12.960745
47059,12.960745
47079,12.960745
47099,12.960745
47119,12.960745
47139,12.960745
47159,12.960745
47179,12.960745
47199,12.960745
47219,12.960745
47239,12.960745
47259,12.960745
47279,12.960745
47299,12.960745
47319,12.960745
47339,12.960745
47359,12.960745
47379,12.960745
47399,12.960745
47419,12.960745
47439,12.960745
47459,12.960745
47479,12.960745
47499,12.960745
47519,11.899314
47539,12.960745
47559,12.960745
47579,12.960745
47599,12.960745
47619,12.960745
47639,12.960745
47659,12.960745
47679,12.960745
47699,12.960745
47719,12.960745
47739,12.960745
47759,12.960745
47779,12.960745
47799,12.960745
47819,12.960745
47839,12.960745
47859,12.960745
47879,12.960745
47899,12.960745
47919,12.960745
47939,12.960745
47959,12.960745
47979,12.960745
47999,12.960745
48019,12.960745
48039,12.960745
48059,12.960745
48079,12.960745
48099,12.960745
48119,12.960745
48139,12.960745
48159,12.960745
48179,12.960745
48199,12.960745
48219,12.960745
48239,12.960745
48259,12.960745
48279,12.960745
48299,12.960745
48319,12.960745
48339,12.960745
48359,12.960745
48379,12.960745
48399,12.960745
48419,12.960745
48439,12.960745
48459,12.960745
48479,12.960745
48499,12.960745
48519,12.960745
48539,12.960745
48559,12.960745
48579,12.960745
48599,12.960745
48619,12.960745
48639,12.960745
48659,12.960745
48679,12.960745
48699,12.960745
48719,12.960745
48739,12.960745
48759,12.960745
48779,12.960745
48799,12.960745
48819,12.960745
48839,12.960745
48859,12.960745
48879,12.960745
48899,12.960745
48919,12.960745
48939,12.960745
48959,12.960745
48979,12.960745
48999,12.960745
49019,12.960745
49039,12.960745
49059,12.960745
49079,12.960745
49099,12.960745
49119,12.960745
49139,12.960745
49159,12.960745
49179,12.960745
49199,12.960745
49219,12.960745
49239,12.960745
49259,12.960745
49279,12.960745
49299,12.960745
49319,12.960745
49339,12.960745
49359,12.960745
49379,12.960745
49399,12.960745
49419,12.960745
49439,12.960745
49459,12.960745
49479,12.960745
49499,12.960745
49519,12.960745
49539,12.960745
49559,12.960745
49579,12.960745
49599,12.960745
49619,12.960745
49639,12.960745
49659,12.960745
49679,12.960745
49699,12.960745
49719,12.960745
49739,12.960745
49759,12.960745
49779,12.960745
49799,12.960745
49819,12.960745
49839,12.960745
49859,12.960745
49879,12.960745
49899,12.960745
49919,12.960745
49939,12.960745
49959,12.960745
49979,12.960745
49999,12.960745
50019,12.960745
50039,12.960745
50059,12.960745
50079,12.960745
50099,12.960745
50119,12.960745
50139,12.960745
50159,12.960745
50179,12.960745
50199,12.960745
50219,12.960745
50239,12.960745
50259,12.960745
50279,12.960745
50299,12.960745
50319,12.960745
50339,12.960745
