19,-11.610354
50359,12.960745
50379,12.960745
50399,12.960745
50419,12.960745
50439,12.960745
50459,12.960745
50479,12.960745
50499,12.960745
50519,12.960745
50539,12.960745
50559,12.960745
50579,12.960745
50599,12.960745
50619,12.960745
50639,12.960745
50659,12.960745
50679,12.960745
50699,12.960745
50719,12.960745
50739,12.960745
50759,12.960745
50779,12.960745
50799,12.960745
50819,12.960745
50839,12.960745
50859,12.960745
50879,12.960745
50899,12.960745
50919,12.960745
50939,12.960745
50959,12.960745
50979,12.960745
50999,12.960745
51019,12.960745
51039,12.960745
51059,12.960745
51079,12.960745
51099,12.960745
51119,12.960745
51139,12.960745
51159,12.960745
51179,12.960745
51199,12.960745
51219,12.960745
51239,12.960745
51259,12.960745
51279,12.960745
51299,12.960745
51319,12.960745
51339,12.960745
51359,12.960745
51379,12.960745
51399,12.960745
51419,12.960745
51439,12.960745
51459,12.960745
51479,12.960745
51499,12.960745
51519,12.960745
51539,12.960745
51559,12.960745
51579,12.960745
51599,12.960745
51619,12.960745
51639,12.960745
51659,12.960745
51679,12.960745
51699,12.960745
51719,12.960745
51739,12.960745
51759,12.960745
51779,12.960745
51799,12.960745
51819,12.960745
51839,12.960745
51859,12.960745
51879,12.960745
51899,12.960745
51919,12.960745
51939,12.960745
51959,12.960745
51979,12.960745
51999,12.960745
52019,12.960745
52039,12.960745
52059,12.960745
52079,12.960745
52099,12.960745
52119,12.960745
52139,12.960745
52159,12.960745
52179,12.960745
52199,12.960745
52219,12.960745
52239,12.960745
52259,12.960745
52279,12.960745
52299,12.960745
52319,12.960745
52339,12.960745
52359,12.960745
52379,12.960745
52399,12.960745
52419,12.960745
52439,12.960745
52459,12.960745
52479,12.960745
52499,12.960745
52519,12.960745
52539,12.960745
52559,12.960745
52579,12.960745
52599,12.960745
52619,12.960745
52639,12.960745
52659,12.960745
52679,12.960745
52699,12.960745
52719,12.960745
52739,12.960745
52759,12.960745
52779,12.960745
52799,12.960745
52819,12.960745
52839,12.960745
52859,12.960745
52879,12.960745
52899,12.960745
52919,12.960745
52939,12.960745
52959,12.960745
52979,12.960745
52999,12.960745
53019,12.960745
53039,12.960745
53059,12.960745
53079,12.960745
53099,12.960745
53119,12.960745
53139,12.960745
53159,12.960745
53179,12.960745
53199,12.960745
53219,12.960745
53239,12.960745
53259,12.960745
53279,12.960745
53299,12.960745
53319,12.960745
53339,12.960745
53359,12.960745
53379,12.960745
53399,12.960745
53419,12.960745
53439,12.960745
53459,12.960745
53479,12.960745
53499,12.960745
53519,12.960745
53539,12.960745
53559,12.960745
53579,12.960745
53599,12.960745
53619,12.960745
53639,12.960745
53659,12.960745
53679,12.960745
53699,12.960745
53719,12.960745
53739,12.960745
53759,12.960745
53779,12.960745
53799,12.960745
53819,12.960745
53839,12.960745
53859,12.960745
53879,12.960745
53899,12.960745
53919,12.960745
53939,12.960745
53959,12.960745
53979,12.960745
53999,12.960745
54019,12.960745
54039,12.960745
54059,12.960745
54079,12.960745
54099,12.960745
54119,12.960745
54139,12.960745
54159,12.960745
54179,12.960745
54199,12.960745
54219,12.960745
54239,12.960745
54259,12.960745
54279,12.960745
54299,12.960745
54319,12.960745
54339,12.960745
54359,12.960745
54379,12.960745
54399,12.960745
54419,12.960745
54439,12.960745
54459,12.960745
54479,12.960745
54499,12.960745
54519,12.960745
54539,12.960745
54559,12.960745
54579,12.960745
54599,12.960745
54619,12.960745
54639,12.960745
54659,12.960745
54679,12.960745
54699,12.960745
54719,12.960745
54739,12.960745
54759,12.960745
54779,12.960745
54799,12.960745
54819,12.960745
54839,12.960745
54859,12.960745
54879,12.960745
54899,12.960745
54919,12.960745
54939,12.960745
54959,12.960745
54979,12.960745
54999,12.960745
55019,12.960745
55039,12.960745
55059,12.960745
55079,12.960745
55099,12.960745
55119,12.960745
55139,12.960745
55159,12.960745
55179,12.960745
55199,12.960745
55219,12.960745
55239,12.960745
55259,12.960745
55279,12.960745
55299,12.960745
55319,12.960745
55339,12.960745
55359,12.960745
55379,12.960745
55399,12.960745
55419,12.960745
55439,12.960745
55459,12.960745
55479,12.960745
55499,12.960745
55519,12.960745
55539,12.960745
55559,12.960745
55579,12.960745
55599,12.960745
55619,12.960745
55639,12.960745
55659,12.960745
55679,12.960745
55699,12.960745
55719,12.960745
55739,12.960745
55759,12.960745
55779,12.960745
55799,12.960745
55819,12.960745
55839,12.960745
55859,12.960745
55879,12.960745
55899,12.960745
55919,12.960745
55939,12.960745
55959,12.960745
55979,12.960745
55999,12.960745
56019,12.960745
56039,12.960745
56059,12.960745
56079,12.960745
56099,12.960745
56119,12.960745
56139,12.960745
56159,12.960745
56179,12.960745
56199,12.960745
56219,12.960745
56239,12.960745
56259,12.960745
56279,12.960745
56299,12.960745
56319,12.960745
56339,12.960745
56359,12.960745
56379,12.960745
56399,12.960745
56419,12.960745
56439,12.960745
56459,12.960745
56479,12.960745
56499,12.960745
56519,12.960745
56539,12.960745
56559,12.960745
56579,12.960745
56599,12.960745
56619,12.960745
56639,12.960745
56659,12.960745
56679,12.960745
56699,12.264196
56719,12.960745
56739,12.960745
56759,12.960745
56779,12.960745
56799,12.960745
56819,12.960745
56839,12.960745
56859,12.960745
56879,12.960745
56899,12.960745
56919,12.610551
56939,12.960745
56959,12.960745
56979,12.960745
56999,12.960745
57019,12.960745
57039,12.960745
57059,12.960745
57079,12.960745
57099,12.960745
57119,12.960745
57139,12.960745
57159,12.960745
57179,12.960745
57199,12.960745
57219,12.960745
57239,12.960745
57259,12.960745
57279,12.960745
57299,12.960745
57319,12.960745
57339,12.960745
57359,12.960745
57379,12.960745
57399,12.960745
57419,12.960745
57439,12.960745
57459,12.960745
57479,12.960745
57499,12.960745
57519,12.960745
57539,12.960745
57559,12.960745
57579,12.960745
57599,12.960745
57619,12.960745
57639,12.960745
57659,12.960745
57679,12.960745
57699,12.960745
57719,12.960745
57739,12.960745
57759,12.960745
57779,12.960745
57799,12.960745
57819,12.960745
57839,12.960745
57859,12.960745
57879,12.960745
57899,12.960745
57919,12.960745
57939,12.960745
57959,12.960745
57979,12.960745
57999,12.960745
58019,12.960745
58039,12.960745
58059,12.960745
58079,12.960745
58099,12.960745
58119,12.960745
58139,12.960745
58159,12.960745
58179,12.960745
58199,12.960745
58219,12.960745
58239,12.960745
58259,12.960745
58279,12.960745
58299,12.960745
58319,12.960745
58339,12.960745
58359,12.960745
58379,12.960745
58399,12.960745
58419,12.960745
58439,12.960745
58459,12.960745
58479,12.960745
58499,12.960745
58519,12.960745
58539,12.960745
58559,12.960745
58579,12.960745
58599,12.960745
58619,12.960745
58639,12.960745
58659,12.960745
58679,12.960745
58699,12.960745
58719,12.960745
58739,12.960745
58759,12.960745
58779,12.960745
58799,12.960745
58819,12.960745
58839,12.960745
58859,12.960745
58879,12.960745
58899,12.960745
58919,12.960745
58939,-6.200514
58959,12.960745
58979,12.960745
58999,12.960745
59019,12.960745
59039,12.960745
59059,12.960745
59079,12.960745
59099,12.960745
59119,12.960745
59139,12.960745
59159,12.960745
59179,12.960745
59199,12.960745
59219,12.960745
59239,12.960745
59259,12.960745
59279,12.960745
59299,12.960745
59319,12.960745
59339,12.960745
59359,12.960745
59379,12.960745
59399,12.960745
59419,12.960745
59439,12.960745
59459,12.960745
59479,12.960745
59499,12.960745
59519,12.960745
59539,12.960745
59559,12.960745
59579,12.960745
59599,12.960745
59619,12.960745
59639,12.960745
59659,12.960745
59679,12.960745
59699,12.960745
59719,12.960745
59739,12.960745
59759,12.960745
59779,12.960745
59799,12.960745
59819,12.960745
59839,12.960745
59859,12.960745
59879,12.960745
59899,12.960745
59919,12.960745
59939,12.960745
59959,12.960745
59979,12.960745
59999,12.960745
60019,12.960745
60039,12.960745
60059,12.960745
60079,12.960745
60099,12.960745
60119,12.960745
60139,12.960745
60159,12.960745
60179,12.960745
60199,12.960745
60219,12.960745
60239,12.960745
60259,12.960745
60279,12.960745
60299,12.960745
60319,12.960745
60339,12.960745
60359,12.960745
60379,12.960745
60399,12.960745
60419,12.960745
60439,12.960745
60459,12.960745
60479,12.960745
60499,12.960745
60519,12.960745
60539,12.960745
60559,12.960745
60579,12.960745
60599,12.960745
60619,12.960745
60639,12.960745
60659,12.960745
60679,12.960745
60699,12.960745
60719,12.960745
60739,12.960745
60759,12.960745
60779,12.960745
60799,12.960745
60819,12.960745
60839,12.960745
60859,12.960745
60879,12.960745
60899,12.960745
60919,12.960745
60939,12.960745
60959,12.960745
60979,12.960745
60999,12.960745
61019,12.960745
61039,12.960745
61059,12.960745
61079,12.960745
61099,12.960745
61119,12.960745
61139,12.960745
61159,12.960745
61179,12.960745
61199,12.960745
61219,12.960745
61239,12.960745
61259,12.960745
61279,12.960745
61299,12.960745
61319,12.960745
61339,12.960745
61359,12.960745
61379,12.960745
61399,12.960745
61419,12.960745
61439,12.960745
61459,12.960745
61479,12.960745
61499,12.960745
61519,12.960745
61539,12.960745
61559,12.960745
61579,12.960745
61599,12.960745
61619,12.960745
61639,12.960745
61659,12.960745
61679,12.960745
61699,12.960745
61719,12.960745
61739,12.960745
61759,12.960745
61779,12.960745
61799,12.960745
61819,12.960745
61839,12.960745
61859,12.960745
61879,12.960745
61899,12.960745
61919,12.960745
61939,12.960745
61959,12.960745
61979,12.960745
61999,12.960745
62019,12.960745
62039,12.960745
62059,12.960745
62079,12.960745
62099,12.960745
62119,12.960745
62139,12.960745
62159,12.960745
62179,12.960745
62199,12.960745
62219,12.960745
62239,12.960745
62259,12.960745
62279,12.960745
62299,12.960745
62319,12.960745
62339,12.960745
62359,12.960745
62379,12.960745
62399,12.960745
62419,12.960745
62439,12.960745
62459,12.960745
62479,12.960745
62499,12.960745
62519,12.960745
62539,12.960745
62559,12.960745
62579,12.960745
62599,12.960745
62619,12.960745
62639,12.960745
62659,3.520744
62679,12.960745
62699,12.960745
62719,12.960745
62739,12.960745
62759,12.960745
62779,12.960745
62799,12.960745
62819,12.960745
62839,12.960745
62859,12.960745
62879,12.960745
62899,12.960745
62919,12.960745
62939,12.960745
62959,12.960745
62979,12.960745
62999,12.960745
63019,12.960745
63039,12.960745
63059,12.960745
63079,12.960745
63099,12.960745
63119,12.960745
63139,12.960745
63159,12.960745
63179,12.960745
63199,12.960745
63219,12.960745
63239,12.960745
63259,12.960745
63279,12.960745
63299,12.960745
63319,12.960745
63339,12.960745
63359,12.960745
63379,12.960745
63399,12.960745
63419,12.960745
63439,12.960745
63459,12.960745
63479,12.960745
63499,12.960745
63519,12.960745
63539,12.960745
63559,12.960745
63579,12.960745
63599,12.960745
63619,12.960745
63639,12.960745
63659,12.960745
63679,12.960745
63699,12.960745
63719,12.960745
63739,12.960745
63759,12.960745
63779,12.960745
63799,12.960745
63819,12.960745
63839,12.960745
63859,12.960745
63879,12.960745
63899,12.960745
63919,12.960745
63939,12.960745
63959,12.960745
63979,12.960745
63999,12.960745
64019,12.960745
64039,12.960745
64059,12.960745
64079,12.960745
64099,12.960745
64119,12.960745
64139,12.960745
64159,12.960745
64179,12.960745
64199,12.960745
64219,12.960745
64239,12.960745
64259,12.960745
64279,12.960745
64299,12.960745
64319,12.960745
64339,12.960745
64359,12.960745
64379,12.960745
64399,12.960745
64419,12.960745
64439,12.960745
64459,12.960745
64479,12.960745
64499,12.960745
64519,12.960745
64539,12.960745
64559,12.960745
64579,12.960745
64599,12.960745
64619,12.960745
64639,12.960745
64659,12.960745
64679,12.960745
64699,12.960745
64719,12.960745
64739,12.960745
64759,12.960745
64779,12.960745
64799,12.960745
64819,12.960745
64839,12.960745
64859,12.960745
64879,12.960745
64899,12.960745
64919,12.960745
64939,12.960745
64959,12.960745
64979,12.960745
64999,12.960745
65019,12.960745
65039,12.960745
65059,12.960745
65079,12.960745
65099,12.960745
65119,12.960745
65139,12.960745
65159,12.960745
65179,12.960745
65199,12.960745
65219,12.960745
65239,12.960745
65259,12.960745
65279,12.960745
65299,12.960745
65319,12.960745
65339,12.960745
65359,12.960745
65379,12.960745
65399,12.960745
65419,12.960745
65439,12.960745
65459,12.960745
65479,12.960745
65499,12.960745
65519,12.960745
65539,12.960745
65559,12.960745
65579,12.960745
65599,12.960745
65619,12.960745
65639,12.960745
65659,12.960745
65679,12.960745
65699,12.960745
65719,12.960745
65739,12.960745
65759,12.960745
65779,12.960745
65799,12.960745
65819,12.960745
65839,12.960745
65859,12.960745
65879,12.960745
65899,12.960745
65919,12.960745
65939,12.960745
65959,12.960745
65979,12.960745
65999,12.960745
66019,12.960745
66039,12.960745
66059,12.960745
66079,12.960745
66099,12.960745
66119,12.960745
66139,12.960745
66159,12.960745
66179,12.960745
66199,12.960745
66219,12.960745
66239,12.960745
66259,12.960745
66279,12.960745
66299,12.960745
66319,12.960745
66339,12.960745
66359,12.960745
66379,12.960745
66399,12.960745
66419,12.960745
66439,11.615270
66459,12.960745
66479,12.960745
66499,12.960745
66519,12.960745
66539,12.960745
66559,12.960745
66579,12.960745
66599,12.960745
66619,12.960745
66639,12.960745
66659,12.960745
66679,12.960745
66699,12.960745
66719,12.960745
66739,12.960745
66759,12.960745
66779,12.960745
66799,12.960745
66819,12.960745
66839,12.960745
66859,12.960745
66879,12.960745
66899,12.960745
66919,12.960745
66939,12.960745
66959,12.960745
66979,12.960745
66999,12.960745
67019,12.960745
67039,12.960745
67059,12.960745
67079,12.960745
67099,12.960745
67119,12.960745
67139,12.960745
67159,12.960745
67179,12.960745
67199,12.960745
67219,12.960745
67239,12.960745
67259,12.960745
67279,12.960745
67299,12.960745
67319,12.960745
67339,12.960745
67359,12.960745
67379,12.960745
67399,12.960745
67419,12.960745
67439,12.960745
67459,12.960745
67479,12.960745
67499,12.960745
67519,12.960745
67539,12.960745
67559,12.960745
67579,12.960745
67599,12.960745
67619,12.960745
67639,12.960745
67659,12.960745
67679,12.960745
67699,12.960745
67719,12.960745
67739,8.611243
67759,12.960745
67779,12.960745
67799,12.960745
67819,12.960745
67839,12.960745
67859,12.960745
67879,12.960745
67899,12.960745
67919,12.960745
67939,12.960745
67959,12.960745
67979,12.960745
67999,12.960745
68019,12.960745
68039,12.960745
68059,12.960745
68079,12.960745
68099,12.960745
68119,12.960745
68139,12.960745
68159,12.960745
68179,12.960745
68199,12.264196
68219,12.960745
68239,12.960745
68259,-7.842519
68279,13.263025
68299,12.960745
68319,12.960745
68339,12.960745
68359,12.960745
68379,12.960745
68399,12.960745
68419,12.960745
68439,12.960745
68459,12.960745
68479,12.960745
68499,12.960745
68519,12.960745
68539,12.960745
68559,12.960745
68579,12.960745
68599,12.960745
68619,12.960745
68639,12.960745
68659,12.960745
68679,12.960745
68699,12.960745
68719,12.960745
68739,12.960745
68759,12.960745
68779,12.960745
68799,12.960745
68819,12.960745
68839,12.960745
68859,12.960745
68879,12.960745
68899,12.960745
68919,12.960745
68939,12.960745
68959,12.960745
68979,12.960745
68999,12.960745
69019,12.960745
69039,12.960745
69059,12.960745
69079,12.960745
69099,12.960745
69119,12.960745
69139,12.960745
69159,12.960745
69179,12.960745
69199,12.960745
69219,12.960745
69239,12.960745
69259,12.960745
69279,12.960745
69299,12.960745
69319,12.960745
69339,12.960745
69359,12.960745
69379,12.960745
69399,12.960745
69419,12.264196
69439,12.264196
69459,12.264196
69479,12.960745
69499,12.960745
69519,12.960745
69539,12.960745
69559,12.960745
69579,12.960745
69599,12.960745
69619,12.960745
69639,12.960745
69659,12.960745
69679,12.264196
69699,12.264196
69719,12.960745
69739,12.960745
69759,12.960745
69779,12.960745
69799,12.960745
69819,12.264196
69839,12.960745
69859,12.264196
69879,12.264196
69899,12.264196
69919,12.264196
69939,12.960745
69959,12.960745
69979,12.960745
69999,12.960745
70019,12.960745
70039,12.960745
70059,12.960745
70079,12.960745
70099,12.960745
70119,12.960745
70139,12.960745
70159,12.960745
70179,12.960745
70199,12.960745
70219,12.960745
70239,12.960745
70259,12.960745
70279,12.960745
70299,12.960745
70319,12.960745
70339,12.960745
70359,12.960745
70379,12.960745
70399,12.960745
70419,12.960745
70439,12.960745
70459,12.960745
70479,12.960745
70499,12.960745
70519,12.960745
70539,12.960745
70559,12.960745
70579,12.960745
70599,12.960745
70619,12.960745
70639,12.960745
70659,12.960745
70679,12.960745
70699,12.960745
70719,12.960745
70739,12.960745
70759,12.960745
70779,12.960745
70799,12.960745
70819,12.960745
70839,12.960745
70859,12.960745
70879,12.960745
70899,12.960745
70919,12.960745
70939,12.960745
70959,12.960745
70979,12.264196
70999,12.960745
71019,12.960745
71039,12.960745
71059,12.960745
71079,12.960745
71099,12.960745
71119,12.264196
71139,12.960745
71159,12.264196
71179,12.264196
71199,12.264196
71219,12.960745
71239,12.960745
71259,12.960745
71279,12.960745
71299,12.960745
71319,12.960745
71339,12.960745
71359,12.960745
71379,12.960745
71399,12.960745
71419,12.960745
71439,12.960745
71459,12.960745
71479,12.960745
71499,12.960745
71519,12.960745
71539,12.960745
71559,12.960745
71579,12.960745
71599,12.960745
71619,12.960745
71639,12.960745
71659,12.960745
71679,12.960745
71699,12.960745
71719,12.960745
71739,12.960745
71759,12.960745
71779,12.960745
71799,12.960745
71819,12.960745
71839,12.960745
71859,12.960745
71879,12.960745
71899,12.960745
71919,12.960745
71939,12.960745
71959,12.960745
71979,12.960745
71999,12.960745
72019,12.960745
72039,12.960745
72059,12.960745
72079,12.960745
72099,12.960745
72119,12.960745
72139,12.960745
72159,12.960745
72179,12.960745
72199,12.960745
72219,12.960745
72239,12.960745
72259,12.960745
72279,12.960745
72299,12.960745
72319,12.960745
72339,12.960745
72359,12.960745
72379,12.960745
72399,12.960745
72419,12.960745
72439,12.960745
72459,12.960745
72479,12.960745
72499,12.960745
72519,12.960745
72539,12.960745
72559,12.960745
72579,12.960745
72599,12.960745
72619,12.960745
72639,12.960745
72659,12.960745
72679,12.960745
72699,12.960745
72719,12.960745
72739,12.960745
72759,12.960745
72779,12.960745
72799,12.960745
72819,12.960745
72839,12.960745
72859,12.960745
72879,12.960745
72899,12.960745
72919,12.960745
72939,12.960745
72959,12.960745
72979,12.960745
72999,12.960745
73019,12.960745
73039,12.960745
73059,12.960745
73079,12.960745
73099,12.960745
73119,12.960745
73139,12.960745
73159,12.960745
73179,12.960745
73199,12.960745
73219,12.960745
73239,12.960745
73259,12.960745
73279,12.960745
73299,12.960745
73319,12.960745
73339,12.960745
73359,12.960745
73379,12.960745
73399,12.960745
73419,12.960745
73439,12.960745
73459,12.960745
73479,12.960745
73499,12.960745
73519,12.960745
73539,12.960745
73559,12.960745
73579,12.960745
73599,12.960745
73619,12.960745
73639,12.960745
73659,12.960745
73679,12.960745
73699,12.960745
73719,12.960745
73739,12.960745
73759,12.960745
73779,12.960745
73799,12.960745
73819,12.960745
73839,12.960745
73859,12.960745
73879,12.960745
73899,12.960745
73919,12.960745
73939,12.960745
73959,12.960745
73979,12.960745
73999,12.960745
74019,12.960745
74039,12.960745
74059,12.960745
74079,12.960745
74099,12.960745
74119,12.960745
74139,12.960745
74159,12.960745
74179,12.960745
74199,12.960745
74219,12.960745
74239,12.960745
74259,12.960745
74279,12.960745
74299,12.960745
74319,12.960745
74339,12.960745
74359,12.960745
74379,12.960745
74399,12.960745
74419,12.960745
74439,12.960745
74459,12.960745
74479,12.723399
74499,12.960745
74519,12.960745
74539,12.960745
74559,12.960745
74579,12.960745
74599,12.960745
74619,12.960745
74639,12.960745
74659,12.723399
74679,12.723399
74699,12.960745
74719,12.960745
74739,12.960745
74759,12.960745
74779,12.960745
74799,12.960745
74819,0.449958
74839,12.960745
74859,12.960745
74879,12.960745
74899,12.960745
74919,12.723399
74939,12.960745
74959,12.960745
74979,12.723399
74999,12.960745
75019,12.960745
75039,12.723399
75059,12.723399
75079,12.960745
75099,12.723399
75119,12.723399
75139,12.723399
75159,12.723399
